date,dow,day,month,year,doy,is_weekend,is_holiday
2013-09-26,3,26,9,2013,269,0,0
2013-09-27,4,27,9,2013,270,0,0
2013-09-28,5,28,9,2013,271,1,0
2013-09-29,6,29,9,2013,272,1,0
2013-09-30,0,30,9,2013,273,0,0
2013-10-01,1,1,10,2013,274,0,0
2013-10-02,2,2,10,2013,275,0,0
2013-10-03,3,3,10,2013,276,0,0
2013-10-04,4,4,10,2013,277,0,0
2013-10-05,5,5,10,2013,278,1,0
2013-10-06,6,6,10,2013,279,1,0
2013-10-07,0,7,10,2013,280,0,0
2013-10-08,1,8,10,2013,281,0,0
2013-10-09,2,9,10,2013,282,0,0
2013-10-10,3,10,10,2013,283,0,0
2013-10-11,4,11,10,2013,284,0,0
2013-10-12,5,12,10,2013,285,1,0
2013-10-13,6,13,10,2013,286,1,0
2013-10-14,0,14,10,2013,287,0,0
2013-10-15,1,15,10,2013,288,0,0
2013-10-16,2,16,10,2013,289,0,0
2013-10-17,3,17,10,2013,290,0,0
2013-10-18,4,18,10,2013,291,0,0
2013-10-19,5,19,10,2013,292,1,0
2013-10-20,6,20,10,2013,293,1,0
2013-10-21,0,21,10,2013,294,0,0
2013-10-22,1,22,10,2013,295,0,0
2013-10-23,2,23,10,2013,296,0,0
2013-10-24,3,24,10,2013,297,0,0
2013-10-25,4,25,10,2013,298,0,0
2013-10-26,5,26,10,2013,299,1,0
2013-10-27,6,27,10,2013,300,1,0
2013-10-28,0,28,10,2013,301,0,0
2013-10-29,1,29,10,2013,302,0,0
2013-10-30,2,30,10,2013,303,0,0
2013-10-31,3,31,10,2013,304,0,0
2013-11-01,4,1,11,2013,305,0,0
2013-11-02,5,2,11,2013,306,1,0
2013-11-03,6,3,11,2013,307,1,0
2013-11-04,0,4,11,2013,308,0,0
2013-11-05,1,5,11,2013,309,0,0
2013-11-06,2,6,11,2013,310,0,0
2013-11-07,3,7,11,2013,311,0,0
2013-11-08,4,8,11,2013,312,0,0
2013-11-09,5,9,11,2013,313,1,0
2013-11-10,6,10,11,2013,314,1,0
2013-11-11,0,11,11,2013,315,0,0
2013-11-12,1,12,11,2013,316,0,0
2013-11-13,2,13,11,2013,317,0,0
2013-11-14,3,14,11,2013,318,0,0
2013-11-15,4,15,11,2013,319,0,0
2013-11-16,5,16,11,2013,320,1,0
2013-11-17,6,17,11,2013,321,1,0
2013-11-18,0,18,11,2013,322,0,0
2013-11-19,1,19,11,2013,323,0,0
2013-11-20,2,20,11,2013,324,0,0
2013-11-21,3,21,11,2013,325,0,0
2013-11-22,4,22,11,2013,326,0,0
2013-11-23,5,23,11,2013,327,1,0
2013-11-24,6,24,11,2013,328,1,0
2013-11-25,0,25,11,2013,329,0,0
2013-11-26,1,26,11,2013,330,0,0
2013-11-27,2,27,11,2013,331,0,0
2013-11-28,3,28,11,2013,332,0,0
2013-11-29,4,29,11,2013,333,0,0
2013-11-30,5,30,11,2013,334,1,0
2013-12-01,6,1,12,2013,335,1,0
2013-12-02,0,2,12,2013,336,0,0
2013-12-03,1,3,12,2013,337,0,0
2013-12-04,2,4,12,2013,338,0,0
2013-12-05,3,5,12,2013,339,0,0
2013-12-06,4,6,12,2013,340,0,0
2013-12-07,5,7,12,2013,341,1,0
2013-12-08,6,8,12,2013,342,1,0
2013-12-09,0,9,12,2013,343,0,0
2013-12-10,1,10,12,2013,344,0,0
2013-12-11,2,11,12,2013,345,0,0
2013-12-12,3,12,12,2013,346,0,0
2013-12-13,4,13,12,2013,347,0,0
2013-12-14,5,14,12,2013,348,1,0
2013-12-15,6,15,12,2013,349,1,0
2013-12-16,0,16,12,2013,350,0,0
2013-12-17,1,17,12,2013,351,0,0
2013-12-18,2,18,12,2013,352,0,0
2013-12-19,3,19,12,2013,353,0,0
2013-12-20,4,20,12,2013,354,0,0
2013-12-21,5,21,12,2013,355,1,0
2013-12-22,6,22,12,2013,356,1,0
2013-12-23,0,23,12,2013,357,0,0
2013-12-24,1,24,12,2013,358,0,0
2013-12-25,2,25,12,2013,359,0,1
2013-12-26,3,26,12,2013,360,0,1
2013-12-27,4,27,12,2013,361,0,0
2013-12-28,5,28,12,2013,362,1,0
2013-12-29,6,29,12,2013,363,1,0
2013-12-30,0,30,12,2013,364,0,0
2013-12-31,1,31,12,2013,365,0,0
2014-01-01,2,1,1,2014,1,0,1
2014-01-02,3,2,1,2014,2,0,0
2014-01-03,4,3,1,2014,3,0,0
2014-01-04,5,4,1,2014,4,1,0
2014-01-05,6,5,1,2014,5,1,0
2014-01-06,0,6,1,2014,6,0,0
2014-01-07,1,7,1,2014,7,0,0
2014-01-08,2,8,1,2014,8,0,0
2014-01-09,3,9,1,2014,9,0,0
2014-01-10,4,10,1,2014,10,0,0
2014-01-11,5,11,1,2014,11,1,0
2014-01-12,6,12,1,2014,12,1,0
2014-01-13,0,13,1,2014,13,0,0
2014-01-14,1,14,1,2014,14,0,0
2014-01-15,2,15,1,2014,15,0,0
2014-01-16,3,16,1,2014,16,0,0
2014-01-17,4,17,1,2014,17,0,0
2014-01-18,5,18,1,2014,18,1,0
2014-01-19,6,19,1,2014,19,1,0
2014-01-20,0,20,1,2014,20,0,0
2014-01-21,1,21,1,2014,21,0,0
2014-01-22,2,22,1,2014,22,0,0
2014-01-23,3,23,1,2014,23,0,0
2014-01-24,4,24,1,2014,24,0,0
2014-01-25,5,25,1,2014,25,1,0
2014-01-26,6,26,1,2014,26,1,0
2014-01-27,0,27,1,2014,27,0,0
2014-01-28,1,28,1,2014,28,0,0
2014-01-29,2,29,1,2014,29,0,0
2014-01-30,3,30,1,2014,30,0,0
2014-01-31,4,31,1,2014,31,0,0
2014-02-01,5,1,2,2014,32,1,0
2014-02-02,6,2,2,2014,33,1,0
2014-02-03,0,3,2,2014,34,0,0
2014-02-04,1,4,2,2014,35,0,0
2014-02-05,2,5,2,2014,36,0,0
2014-02-06,3,6,2,2014,37,0,0
2014-02-07,4,7,2,2014,38,0,0
2014-02-08,5,8,2,2014,39,1,0
2014-02-09,6,9,2,2014,40,1,0
2014-02-10,0,10,2,2014,41,0,0
2014-02-11,1,11,2,2014,42,0,0
2014-02-12,2,12,2,2014,43,0,0
2014-02-13,3,13,2,2014,44,0,0
2014-02-14,4,14,2,2014,45,0,0
2014-02-15,5,15,2,2014,46,1,0
2014-02-16,6,16,2,2014,47,1,0
2014-02-17,0,17,2,2014,48,0,0
2014-02-18,1,18,2,2014,49,0,0
2014-02-19,2,19,2,2014,50,0,0
2014-02-20,3,20,2,2014,51,0,0
2014-02-21,4,21,2,2014,52,0,0
2014-02-22,5,22,2,2014,53,1,0
2014-02-23,6,23,2,2014,54,1,0
2014-02-24,0,24,2,2014,55,0,0
2014-02-25,1,25,2,2014,56,0,0
2014-02-26,2,26,2,2014,57,0,0
2014-02-27,3,27,2,2014,58,0,0
